167,大果体院商圈（天津）,体院线路（天津）
166,大厨环湖中路商圈（天津）,体院线路（天津）
165,大果市政府商圈（天津）,市政府线路（天津）
164,大厨自然博物馆商圈（天津）,市政府线路（天津）
163,大果宜兴埠商圈（天津）,宜兴埠线路（天津）
162,大厨赵家台商圈（天津）,宜兴埠线路（天津）
145,大厨南口路商圈（天津）,榆关道线路（天津）
179,大厨北辰科技园商圈（天津）,辽河北道线路（天津）
180,大果辽河北道商圈（天津）,辽河北道线路（天津）
113,大果天拖商圈( 天津 ),天拖线路（天津）
114,大厨理工大学商圈( 天津 ),红旗南路线路（天津）
115,大果红旗南路商圈（天津）,红旗南路线路（天津）
198,大果梅江道商圈（天津）,梅江道线路（天津）
197,大果城厢东路商圈（天津）,城厢东路线路（天津）
196,大果北仓苗圃商圈（天津）,北仓苗圃线路（天津）
195,大果李家园商圈（天津）,李家园线路（天津）
194,大果光荣道商圈（天津）,光荣道线路（天津）
116,大厨动物园商圈（天津）,水上公园线路（天津）
117,大果水上公园商圈（天津）,水上公园线路（天津）
184,大果迎水道商圈（天津）,迎水道线路（天津）
183,大厨华苑商圈（天津）,迎水道线路（天津）
182,大果永安道商圈（天津）,永安道线路（天津）
181,大厨人民公园商圈（天津）,永安道线路（天津）
146,大果榆关道商圈（天津）,榆关道线路（天津）
